num,Restaurant,Description,Location,Image
22,Yongmungak,Chinese gourmet restaurant visited by Jimin during vacation,Busan Geumjeong-gu,https://mblogthumb-phinf.pstatic.net/MjAyMjA1MjVfMjg5/MDAxNjUzNDc4ODkxODI3.m-NKagQePEVEeOmewhUgb_cv5K6_zH7YMXLTubUop44g.d_tY0aQ0TyglfPJCvEXgSNBn8GEwniKciyzMweogD-Ig.JPEG.tjxowl007/SE-70ed8d3b-db47-11ec-863c-1927f022848c.jpg?type=w800
23,Haeundae Busan Fish House,Place remembered by J-Hope from back in the days,Busan Haeundae-gu,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRQwM7OAUjwBOKCdhnevkRIqwnMDmNk6jPFA&usqp=CAU
24,Delicious Snack Bar,Jimin's regular snack bar in Busan,Busan Geumjeong-gu,https://blog.kakaocdn.net/dn/SW2cU/btqCcUW8V82/K7Y2MV0hmHpREPfRkLgFuk/img.jpg
25,Busan Dongnae Noodles,Restaurant visited by RM with a photo zone,Busan Dongnae-gu,https://mblogthumb-phinf.pstatic.net/MjAxOTEwMTNfMTM5/MDAxNTcwOTY2NDA3MDg1.9MP4R6wLdH1F3aK2JwITfsEjSnTn12n8HNAsWpEe2kEg.9jbekTYK-njbpSkMumLsXINYbRCxTn7HAdsZzV-dsRIg.JPEG.gmpvov/1570966406203.jpg?type=w800
26,Gobchang Salong,Tripe restaurant frequently visited by Jungkook's father,Busan Busanjin-gu,https://blog.kakaocdn.net/dn/bsRt9m/btqG9AGBUzq/BKNgw1tCRenpm6dpsJ4Lz0/img.jpg
27,Pearl of the Mudflat,"Restaurant visited by Jin, famous among ARMYs",Seoul Gangnam-gu,https://mblogthumb-phinf.pstatic.net/MjAxODA2MDJfNTIg/MDAxNTI3ODczOTgwNzI1.4fmUlLDoCDzjvdeICQw339NioOvf_gxMPXJUW9ILzPUg.FlEYlV8SgOHvPRC2rEB_WcIV5_BKFqYUTsQ_k_3rAWwg.JPEG.ssu1219/1527873965386.jpg?type=w800
28,Andong Steamed Chicken Main Store 2,Restaurant visited by BTS's Jin,Seoul Gwangjin-gu,https://mblogthumb-phinf.pstatic.net/MjAyMjA2MDRfMjE1/MDAxNjU0MzQ3OTYzODkw.UxvDbfurOuBRXNWHxLql-eP0IHLwJlQKt0XyC_xRKJ8g.HIcsjoSDrAhoobt3PWrdR1quyPFX1QJWjSc6s8dWWBsg.JPEG.soominwish/DSC04594.JPG?type=w800
29,Sambo Cheonggukjang,Restaurant visited by BTS's Jin,Seoul Yeongdeungpo-gu,https://mblogthumb-phinf.pstatic.net/MjAyMzAzMDlfMTQx/MDAxNjc4MzI4NDE0NTA3.7zvFJmTLpfY7mKXvZTtKvgAYG8uZ9Rztprnp41Qt_Rgg.gX13tXhdu58v04ZHTUV1c9kC5rLHoT1w-WsldipAbtUg.JPEG.sun191008/SE-8A6ACA2A-451D-4E3B-9A0B-8EAF7AD7B49F.jpg?type=w800
30,Gourmet Ode,Western restaurant visited by BTS's Jin,Seoul Mapo-gu,https://mblogthumb-phinf.pstatic.net/MjAyMDAxMjRfNTUg/MDAxNTc5ODI2NzE1NTMy.Q88KKcOnY8ddZFB_GXEsZnGiATXcJEYTDgf26-8Wrm8g.3ec9LFj9BO2Am4VN0JflCI0bGW_RDS7BoVeMYIvBoVcg.JPEG.ruswn1012/SE-e8534b56-da4b-43d3-9dc1-7d35af4a863f.jpg?type=w800
31,Oss Seiro Sushi,Store run by Jin's older brother,Seoul Songpa-gu,https://mblogthumb-phinf.pstatic.net/MjAyMDA3MjdfMTY2/MDAxNTk1ODU3MTY4MTU2.fYYX7WUoTxIsyxBY6X-zMeWVjVjkMKTp0YFT_ZUPv3Qg.B5BbqtBeZvpu2eTG9mXgxhCEJCdcVDwcVXZE-kZrQDYg.JPEG.ddubi721/SE-7cc65baf-22a6-4916-89b2-739eb87e785b.jpg?type=w800
32,Stone Meat 506,"Restaurant where Jin spent 870,000 KRW on Suga's birthday",Seoul Gangnam-gu,https://mblogthumb-phinf.pstatic.net/MjAyMDA0MjNfMTgx/MDAxNTg3NTk5MzQ5ODAy.w_dqlZhPJEoYHxxA5MTvOXgsW-O6bYOyWC5SNKgQOtIg.vABBYLyM4AC6PmakaFi0W-zIWePM-s67bG-ulPeMqpsg.JPEG.jinjunghan_na/SE-77a8baf7-4bb7-463a-8688-a92c7ecba499.jpg?type=w800
33,Nabe Restaurant,Yeonnamm-dong nabe restaurant mentioned by RM,Seoul Mapo-gu,https://pbs.twimg.com/media/EMS1e24VUAAjZ-d?format=jpg&name=medium
